                    MIWRLSE  MIW005   RPWPRI   RPWRLSE  SRP029   SRW000
                    SRW028   SRW105

RPX012   Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: RP 4.0 to 4.1 Migration
         Copies   : BICPSYSP BICPVERB BICRDAT  BICRDBS  BICRINFO BICRLOG
                    BICRMSG  BICRPRT  BICRPSB  BICRSEQ  BICRSRB  BICRSTAT
                    BICRVERB MIPBNKA  MISBNK   MIWBNKA  MIWMSTA  MIWPRI
                    MIWRLSE  MIW005   RPWPRI   RPWRLSE  SRP029   SRW000
                    SRW028   SRW105

RPX013   Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: RP 4.1 - initialize new field - qua
         Copies   : BICPBPRM BICRDBS  BICRPSB  BICRSRB  BICRSTAT BICRVERB
                    MIWMSTA  RPPQUAB  RPSQUA   RPWQUAA  RPWRLSE  SRP029
                    SRP093   SRW028   SRW105

RPX014   Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: RP 4.1 to 5.0 Migration
         Copies   : BICPSYSP BICPVERB BICRDAT  BICRDBS  BICRINFO BICRLOG
                    BICRMSG  BICRPRT  BICRPSB  BICRSEQ  BICRSRB  BICRSTAT
                    BICRVERB MIPBNKA  MISBNK   MIWBNKA  MIWMSTA  MIWPRI
                    MIWRLSE  MIW005   RPSACT   RPSIDX   RPSINT   RPSMST
                    RPSQUA   RPSREL   RPSSEC   RPWPRI   RPWRLSE  SRP029
                    SRW000   SRW028   SRW105

RPX015   Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: RP 4.1 to 5.0 Migration
         Copies   : BICPSYSP BICPVERB BICRDAT  BICRDBS  BICRINFO BICRLOG
                    BICRMSG  BICRPRT  BICRPSB  BICRSEQ  BICRSRB  BICRSTAT
                    BICRVERB MIPBNKA  MISBNK   MIWBNKA  MIWMSTA  MIWPRI
                    MIWRLSE  MIW005   RPSACT   RPSCRW   RPSIDX   RPSINT
                    RPSMST   RPSQUA   RPSREL   RPSSEC   RPSTRM   RPWPRI
                    RPWRLSE  SRP029   SRW000   SRW028   SRW105

RPX501   Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: RP 3.0 to 4.0 MICM Migration
         Calls    : BIRPADRB BISDBS   BISSVR
         Copies   : BICPSYSP BICPVERB BICRDAT  BICRDBS  BICRINFO BICRMSG
                    BICRPRT  BICRPSB  BICRSEQ  BICRSRB  BICRVERB MIS7100
                    MIS7101  MIS7102  MIWRLSE  MIW005   SRP029   SRW000
                    SRW009   SRW028   SRW105

RPX502   Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: RP 4.0 to 4.1 MICM Migration
         Calls    : BIRPADRB BISDBS   BISSVR
         Copies   : BICPSYSP BICPVERB BICRDAT  BICRDBS  BICRINFO BICRMSG
                    BICRPRT  BICRPSB  BICRSEQ  BICRSRB  BICRVERB MICRDPF
                    MICRDPS  MIS7100  MIS7102  MIS7108  MIS7113  MIS7113F
                    MIWRLSE  MIW005   RPCARDF  RPCARDS  RPSORTS  RPSRT070
                    RPWORKF  RPWORKS  SRP029   SRW000   SRW009   SRW028
                    SRW105

RPX503   Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: RP 4.1 Initialize MICM 7101 field
         Calls    : BIRPADRB BISDBS   BISSVR
         Copies   : BICPSYSP BICPVERB BICRDAT  BICRDBS  BICRINFO BICRMSG
                    BICRPRT  BICRPSB  BICRSEQ  BICRSRB  BICRVERB MIS7101
                    MIWRLSE  MIW005   SRP029   SRW000   SRW009   SRW028
                    SRW105

RPX504   Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: RP 4.1 to 5.0 MICM Migration
         Calls    : BIRPADRB BISDBS   BISSVR
         Copies   : BICPSYSP BICPVERB BICRDAT  BICRDBS  BICRINFO BICRMSG
                    BICRPRT  BICRPSB  BICRSEQ  BICRSRB  BICRVERB MIS7100
                    MIS7101  MIS7102  MIS7103  MIS7107  MIWRLSE  MIW005
                    RPCARDF  RPCARDS  SRP029   SRW000   SRW009   SRW028
                    SRW105

SAAIODB  Infopoint Relationship Pricing 5.0 Assembler DB2 Program
         Description: DB2 SQL I/O module for table ACT

SAARDB   Infopoint Relationship Pricing 5.0 Assembler DB2 Program
         Description: DB2 SQL I/O MODULE

SAAUDB   Infopoint Relationship Pricing 5.0 Assembler DB2 Program
         Description: DB2 SQL I/O MODULE

SABIODB  Infopoint Relationship Pricing 5.0 Assembler DB2 Program
         Description: DB2 SQL I/O module for table BNK

SABRDB   Infopoint Relationship Pricing 5.0 Assembler DB2 Program
         Description: DB2 SQL I/O MODULE

SABUDB   Infopoint Relationship Pricing 5.0 Assembler DB2 Program
         Description: DB2 SQL I/O MODULE

SACIODB  Infopoint Relationship Pricing 5.0 Assembler DB2 Program
         Description: DB2 SQL I/O module for table IDX

SACRDB   Infopoint Relationship Pricing 5.0 Assembler DB2 Program
         Description: DB2 SQL I/O MODULE

SACUDB   Infopoint Relationship Pricing 5.0 Assembler DB2 Program
         Description: DB2 SQL I/O MODULE

SADIODB  Infopoint Relationship Pricing 5.0 Assembler DB2 Program
         Description: DB2 SQL I/O module for table INT

SADRDB   Infopoint Relationship Pricing 5.0 Assembler DB2 Program
         Description: DB2 SQL I/O MODULE

SADUDB   Infopoint Relationship Pricing 5.0 Assembler DB2 Program
         Description: DB2 SQL I/O MODULE

SAEIODB  Infopoint Relationship Pricing 5.0 Assembler DB2 Program
         Description: DB2 SQL I/O module for table LOG

SAERDB   Infopoint Relationship Pricing 5.0 Assembler DB2 Program
         Description: DB2 SQL I/O MODULE

SAEUDB   Infopoint Relationship Pricing 5.0 Assembler DB2 Program
         Description: DB2 SQL I/O MODULE

SAFIODB  Infopoint Relationship Pricing 5.0 Assembler DB2 Program
         Description: DB2 SQL I/O module for table MST

SAFRDB   Infopoint Relationship Pricing 5.0 Assembler DB2 Program
         Description: DB2 SQL I/O MODULE

SAFUDB   Infopoint Relationship Pricing 5.0 Assembler DB2 Program
         Description: DB2 SQL I/O MODULE

SAGIODB  Infopoint Relationship Pricing 5.0 Assembler DB2 Program
         Description: DB2 SQL I/O module for table QUA

SAGRDB   Infopoint Relationship Pricing 5.0 Assembler DB2 Program
         Description: DB2 SQL I/O MODULE

SAGUDB   Infopoint Relationship Pricing 5.0 Assembler DB2 Program
         Description: DB2 SQL I/O MODULE

SAHIODB  Infopoint Relationship Pricing 5.0 Assembler DB2 Program
         Description: DB2 SQL I/O module for table REL

SAHRDB   Infopoint Relationship Pricing 5.0 Assembler DB2 Program
         Description: DB2 SQL I/O MODULE

SAHUDB   Infopoint Relationship Pricing 5.0 Assembler DB2 Program
         Description: DB2 SQL I/O MODULE

SAIIODB  Infopoint Relationship Pricing 5.0 Assembler DB2 Program
         Description: DB2 SQL I/O module for table SEC

SAIRDB   Infopoint Relationship Pricing 5.0 Assembler DB2 Program
         Description: DB2 SQL I/O MODULE

SAIUDB   Infopoint Relationship Pricing 5.0 Assembler DB2 Program
         Description: DB2 SQL I/O MODULE

SAJIODB  Infopoint Relationship Pricing 5.0 Assembler DB2 Program
         Description: DB2 SQL I/O module for table SYC

SAJRDB   Infopoint Relationship Pricing 5.0 Assembler DB2 Program
         Description: DB2 SQL I/O MODULE

SAJUDB   Infopoint Relationship Pricing 5.0 Assembler DB2 Program
         Description: DB2 SQL I/O MODULE

SAKIODB  Infopoint Relationship Pricing 5.0 Assembler DB2 Program
         Description: DB2 SQL I/O module for table CRW

SAKRDB   Infopoint Relationship Pricing 5.0 Assembler DB2 Program
         Description: DB2 SQL I/O MODULE

SAKUDB   Infopoint Relationship Pricing 5.0 Assembler DB2 Program
         Description: DB2 SQL I/O MODULE

SALIODB  Infopoint Relationship Pricing 5.0 Assembler DB2 Program
         Description: DB2 SQL I/O module for table TRM

SALRDB   Infopoint Relationship Pricing 5.0 Assembler DB2 Program
         Description: DB2 SQL I/O MODULE

SALUDB   Infopoint Relationship Pricing 5.0 Assembler DB2 Program
         Description: DB2 SQL I/O MODULE

SAMIODB  Infopoint Relationship Pricing 5.0 Assembler DB2 Program
         Description: DB2 SQL I/O module for table EVT

SAMRDB   Infopoint Relationship Pricing 5.0 Assembler DB2 Program
         Description: DB2 SQL I/O MODULE

SAMUDB   Infopoint Relationship Pricing 5.0 Assembler DB2 Program
         Description: DB2 SQL I/O MODULE

SANIODB  Infopoint Relationship Pricing 5.0 Assembler DB2 Program
         Description: DB2 SQL I/O module for table ENR

SANRDB   Infopoint Relationship Pricing 5.0 Assembler DB2 Program
         Description: DB2 SQL I/O MODULE

SANUDB   Infopoint Relationship Pricing 5.0 Assembler DB2 Program
         Description: DB2 SQL I/O MODULE

SLP094   Infopoint MICM 5.1 COBOL Copybook
         Description: File Organization Set Routine
         Copied By: RPLACT00 RPLCRW00 RPLCRW01 RPLEVT01 RPLQUA00 RPLSEC00
                    RPLTRM00 RPLTRM01 RPLXXX01 RPLXXX02 RPLXXX03 RPLXXX04
                    RPLXXX05 RPLXXX06 RPLXXX07 RPLXXX08 RPLXXX10 RPLXXX11
                    RPLXXX12 RPLXXX13 RPLXXX30 RPLXXX31 RPLXXX32 RPLXXX33
                    RPLXXX36 RPLXXX37 RPLXXX38 RPLXXX39 RPO0DP81 RPO0DP85
                    RPO0DP86 RPO0TI83 RPO0TI85 RPO0TI86

SLP096   Infopoint MICM 5.1 COBOL CICS Copybook
         Description: Load Product Code Infor (2023) from TS
         Copied By: RPLCRW00 RPLEVT01 RPLQUA00 RPLTRM00 RPLTRM01 RPLXXX01
                    RPLXXX02 RPLXXX03 RPLXXX04 RPLXXX05 RPLXXX06 RPLXXX07
                    RPLXXX08 RPLXXX10 RPLXXX12 RPLXXX13 RPLXXX31 RPLXXX32
                    RPLXXX33 RPLXXX36 RPLXXX37 RPL100   RPL102   RPL110
                    RPL115   RPL120   RPL130   RPL135   RPL140   RPL300
                    RPL310   RPL315   RPL320   RPL330   RPL340   RPL350
                    RPL355   RPL360   RPL365   RPL370   RPL375   RPL380

SLP702   Infopoint MICM 5.1 COBOL CICS Copybook
         Description: CICS Handle Condition Routine
         Copied By: RPLACT00 RPLCRW00 RPLCRW01 RPLEVT01 RPLQUA00 RPLSEC00
                    RPLTRM00 RPLTRM01 RPLXXX01 RPLXXX02 RPLXXX03 RPLXXX04
                    RPLXXX05 RPLXXX06 RPLXXX07 RPLXXX08 RPLXXX10 RPLXXX11
                    RPLXXX12 RPLXXX13 RPLXXX30 RPLXXX31 RPLXXX32 RPLXXX33
                    RPLXXX36 RPLXXX37 RPLXXX38 RPLXXX39 RPO0DP81 RPO0DP85
                    RPO0DP86 RPO0RF21 RPO0TI83 RPO0TI85 RPO0TI86

SLP703   Infopoint MICM 5.1 COBOL CICS Copybook
         Description: CICS Date and Time Request Routine
         Copied By: RPLXXX30

SLP704   Infopoint MICM 5.1 COBOL CICS Copybook
         Description: CICS XCTL using DFHCOMMAREA Routine
         Copied By: RPLXXX30 RPL100   RPL102   RPL110   RPL115   RPL120
                    RPL130   RPL135   RPL140   RPL300   RPL310   RPL315
                    RPL320   RPL330   RPL340   RPL350   RPL355   RPL360
                    RPL365   RPL370   RPL375   RPL380

SLP706   Infopoint MICM 5.1 COBOL CICS Copybook
         Description: CICS Link to another Program Routine
         Copied By: RPLXXX30

SLP707   Infopoint MICM 5.1 COBOL CICS Copybook
         Description: CICS Link to any Program Routine
         Copied By: RPLACT00 RPLCRW01 RPO0DP81 RPO0DP85 RPO0DP86 RPO0TI83
                    RPO0TI85 RPO0TI86

SLP709   Infopoint MICM 5.1 COBOL CICS Copybook
         Description: CICS Return to Next Higher Level Rtn
         Copied By: RPLACT00 RPLCRW00 RPLCRW01 RPLEVT01 RPLQUA00 RPLSEC00
                    RPLTRM00 RPLTRM01 RPLXXX01 RPLXXX02 RPLXXX03 RPLXXX04
                    RPLXXX05 RPLXXX06 RPLXXX07 RPLXXX08 RPLXXX10 RPLXXX11
                    RPLXXX12 RPLXXX13 RPLXXX30 RPLXXX31 RPLXXX32 RPLXXX33
                    RPLXXX36 RPLXXX37 RPLXXX38 RPLXXX39 RPO0DP81 RPO0DP85
                    RPO0DP86 RPO0RF21 RPO0TI83 RPO0TI85 RPO0TI86 RPO7105

SLP710   Infopoint MICM 5.1 COBOL CICS Copybook
         Description: CICS Return Trans ID Routine
         Copied By: RPL100   RPL102   RPL110   RPL115   RPL120   RPL130
                    RPL135   RPL140   RPL300   RPL310   RPL315   RPL320
                    RPL330   RPL340   RPL350   RPL355   RPL360   RPL365
                    RPL370   RPL375   RPL380

SLP713   Infopoint MICM 5.1 COBOL CICS Copybook
         Description: CICS Delete Temp Storage Queue Rtn
         Copied By: RPL340

SLP716   Infopoint MICM 5.1 COBOL CICS Copybook
         Description: CICS Write Temp Storage Queue (Aux)
         Copied By: RPL340

SLP717   Infopoint MICM 5.1 COBOL CICS Copybook
         Description: CICS Rewrite Temp Storage Queue (Aux)
         Copied By: RPL340

SLP739   Infopoint MICM 5.1 COBOL Copybook
         Description: Find System # Given Appl Code Rtn
         Copied By: RPL340

SLP741   Infopoint MICM 5.1 COBOL Copybook
         Description: Find Alpha Appl Code Given Sys # Rtn
         Copied By: RPO0DP81 RPO0DP85 RPO0DP86

SLP744   Infopoint MICM 5.1 COBOL CICS Copybook
         Description: CICS Read Temp Storage Queue Into Rtn
         Copied By: RPL100   RPL102   RPL120   RPL130   RPL135   RPL140
                    RPL310   RPL330   RPL340   RPL350   RPL355   RPL360
                    RPL365   RPL370   RPL375   RPL380

SLP771   Infopoint MICM 5.1 COBOL CICS Copybook
         Description: CICS Standard Entry Pnt Mapper (Opt 24)
         Copied By: RPL100   RPL102   RPL110   RPL115   RPL120   RPL130
                    RPL135   RPL140   RPL300   RPL310   RPL315   RPL320
                    RPL330   RPL340   RPL350   RPL355   RPL360   RPL365
                    RPL370   RPL375   RPL380

SLP772   Infopoint MICM 5.1 COBOL CICS Copybook
         Description: CICS Handle Condition Routine - 5.0
         Copied By: RPL100   RPL102   RPL110   RPL115   RPL120   RPL130
                    RPL135   RPL140   RPL300   RPL310   RPL315   RPL320
                    RPL330   RPL340   RPL350   RPL355   RPL360   RPL365
                    RPL370   RPL375   RPL380

SLP798   Infopoint MICM 5.1 COBOL CICS Copybook
         Description: CICS Abort Exit Routine
         Copied By: RPL100   RPL102   RPL110   RPL115   RPL120   RPL130
                    RPL135   RPL140   RPL300   RPL310   RPL315   RPL320
                    RPL330   RPL340   RPL350   RPL355   RPL360   RPL365
                    RPL370   RPL375   RPL380

SLSCOMM  Infopoint MICM 5.1 COBOL Copybook
         Description: Common Function Message Prefix 50
         Copied By: RPK7105  RPO7105

SLS1112  Infopoint MICM 5.1 COBOL Copybook
         Description: 5.1 DFHCOMMAREA For COBOL II or Higher
         Copied By: RPL100   RPL102   RPL110   RPL115   RPL120   RPL130
                    RPL135   RPL140   RPL300   RPL310   RPL315   RPL320
                    RPL330   RPL340   RPL350   RPL355   RPL360   RPL365
                    RPL370   RPL375   RPL380

SLS140   Infopoint MICM 5.1 COBOL Copybook
         Description: Change/Cross Inst Function Comm Area
         Copied By: RPLCRW00 RPLXXX03 RPLXXX04 RPLXXX05 RPLXXX13 RPLXXX31
                    RPLXXX32 RPLXXX36

SLS720   Infopoint MICM 5.1 COBOL Copybook
         Description: Merge Mapping TSQ Item 1 Record
         Copied By: RPLXXX38 RPLXXX39 RPL340

SLS721   Infopoint MICM 5.1 COBOL Copybook
         Description: Merge Mapping TSQ Item 2 Record
         Copied By: RPLXXX38 RPL340

SLW001   Infopoint MICM 5.1 COBOL Copybook
         Description: Application Code Table
         Copied By: RPO0DP81 RPO0DP85 RPO0DP86 RPO0TI83 RPO0TI85 RPO0TI86

SLW096   Infopoint MICM 5.1 COBOL Copybook
         Description: Product Code Information (2023) for TS
         Copied By: RPLCRW00 RPLEVT01 RPLQUA00 RPLTRM00 RPLTRM01 RPLXXX01
                    RPLXXX02 RPLXXX03 RPLXXX04 RPLXXX05 RPLXXX06 RPLXXX07
                    RPLXXX08 RPLXXX10 RPLXXX11 RPLXXX12 RPLXXX13 RPLXXX31
                    RPLXXX32 RPLXXX33 RPLXXX36 RPLXXX37 RPLXXX38 RPLXXX39
                    RPL100   RPL102   RPL110   RPL115   RPL120   RPL130
                    RPL135   RPL140   RPL300   RPL310   RPL315   RPL320
                    RPL330   RPL340   RPL350   RPL355   RPL360   RPL365
                    RPL370   RPL375   RPL380

SLW096L  Infopoint MICM 5.1 COBOL Copybook
         Description: Translation/Edit Linkage Area for 2023
         Copied By: RPLCRW00 RPLEVT01 RPLQUA00 RPLTRM00 RPLTRM01 RPLXXX01
                    RPLXXX02 RPLXXX03 RPLXXX04 RPLXXX05 RPLXXX06 RPLXXX07
                    RPLXXX08 RPLXXX10 RPLXXX11 RPLXXX12 RPLXXX13 RPLXXX31
                    RPLXXX32 RPLXXX33 RPLXXX36 RPLXXX37 RPL100   RPL102
                    RPL110   RPL115   RPL120   RPL130   RPL135   RPL140
                    RPL300   RPL310   RPL315   RPL320   RPL330   RPL340
                    RPL350   RPL355   RPL360   RPL365   RPL370   RPL375
                    RPL380

SLW720   Infopoint MICM 5.1 COBOL Copybook
         Description: Merge Mapping Work Areas
         Copied By: RPLXXX38 RPLXXX39 RPL340

SRB098   Infopoint MICM 5.1 COBOL Subroutine
         Description: Snap Dump Routine
         Called By: RPD126

SRP001   Infopoint MICM 5.1 COBOL Copybook
         Description: Convert 8-pos Calendar Date to Julian
         Copied By: RPC020   RPD020   RPD100   RPD111   RPD200   RPD252
                    RPIACT   RPK0DP81 RPK0DP85 RPK0DP86 RPK0TI83 RPK0TI85
                    RPK0TI86 RPLCRW00 RPLXXX02 RPLXXX04 RPLXXX08 RPLXXX13
                    RPLXXX31 RPLXXX32 RPO0DP81 RPO0DP85 RPO0DP86 RPO0TI83
                    RPO0TI85 RPO0TI86 RPR100   RPR120   RPR200   RPR320
                    RPR325   RPR330   RPR350   RPR371   RPR375   RPR450
                    RPR452B

SRP003   Infopoint MICM 5.1 COBOL Copybook
         Description: Convert Julian to 8-pos Calendar Date
         Copied By: RPD020   RPD036   RPD100   RPD111   RPD200   RPD240
                    RPD252   RPD340   RPD350   RPG050   RPG051   RPG052
                    RPG053   RPG054   RPG055   RPG056   RPIACT   RPK0DP81
                    RPK0DP85 RPK0DP86 RPK0TI83 RPK0TI85 RPK0TI86 RPLCRW00
                    RPLXXX02 RPLXXX04 RPLXXX08 RPLXXX12 RPLXXX13 RPLXXX30
                    RPLXXX31 RPLXXX32 RPO0DP81 RPO0DP85 RPO0DP86 RPO0TI83
                    RPO0TI85 RPO0TI86 RPR100   RPR120   RPR160   RPR200
                    RPR310   RPR320   RPR325   RPR330   RPR350   RPR371
                    RPR452B

SRP005   Infopoint MICM 5.1 COBOL Copybook
         Description: Find # Days between 2 Julian Dates
         Copied By: RPD111   RPD200   RPD252   RPIACT   RPK0DP81 RPK0DP85
                    RPK0DP86 RPK0TI83 RPK0TI85 RPK0TI86 RPO0DP81 RPO0DP85
                    RPO0DP86 RPO0TI83 RPO0TI85 RPO0TI86 RPR310   RPR320
                    RPR325   RPR330

SRP007   Infopoint MICM 5.1 COBOL Copybook
         Description: Validate 8-pos Calendar Date
         Copied By: RPC020   RPD020   RPLCRW00 RPR100   RPR120

SRP008   Infopoint MICM 5.1 COBOL Copybook
         Description: Compute Day of Week from a Julian Date
         Copied By: RPC020   RPD020

SRP009   Infopoint MICM 5.1 COBOL Copybook
         Description: Advance Julian Date by Specified Time
         Copied By: RPD100   RPD111   RPD200   RPD252   RPLCRW00 RPLXXX02
                    RPLXXX04 RPLXXX13 RPLXXX31 RPLXXX32 RPR100   RPR120
                    RPR350   RPR452B

SRP011   Infopoint MICM 5.1 COBOL Copybook
         Description: Convert 6-pos to 8-pos Calendar Date
         Copied By: RPC020   RPD020   RPD035   RPD036   RPD201   RPD240
                    RPD241

SRP012   Infopoint MICM 5.1 COBOL Copybook
         Description: Convert 8-pos to 6-pos Calendar Date
         Copied By: RPG050   RPG051   RPG052   RPG053   RPG054   RPG055
                    RPG056

SRP016   Infopoint MICM 5.1 COBOL Copybook
         Description: Print Heading on Stock Paper Reports
         Copied By: RPC020   RPD020   RPD035   RPD036   RPD252   RPD500
                    RPD550   RPG050   RPG051   RPG052   RPG053   RPG054
                    RPG055   RPG056   RPR100   RPR120   RPR150   RPR160
                    RPR200   RPR201   RPR205   RPR310   RPR320   RPR325
                    RPR330   RPR340   RPR350   RPR355   RPR360   RPR365
                    RPR370   RPR371   RPR375   RPR400   RPR450   RPR452B
                    RPR900

SRP017   Infopoint MICM 5.1 COBOL Copybook
         Description: Print and/or Output to Fiche Routine
         Copied By: RPC020   RPD020   RPD035   RPD036   RPD252   RPD350
                    RPD500   RPD550   RPR100   RPR120   RPR150   RPR160
                    RPR200   RPR201   RPR205   RPR310   RPR320   RPR325
                    RPR330   RPR340   RPR350   RPR355   RPR360   RPR365
                    RPR370   RPR371   RPR375   RPR400   RPR450   RPR452B
                    RPR900

SRP019   Infopoint MICM 5.1 COBOL Copybook
         Description: Backup Julian Date by Specified Time
         Copied By: RPIACT   RPK0DP81 RPK0DP85 RPK0DP86 RPK0TI83 RPK0TI85
                    RPK0TI86 RPO0DP81 RPO0DP85 RPO0DP86 RPO0TI83 RPO0TI85
                    RPO0TI86

SRP022   Infopoint MICM 5.1 COBOL Copybook
         Description: Advance Date (Next Cycle) Routine
         Copied By: RPD100   RPD111   RPD200   RPD252   RPLCRW00 RPR120
                    RPR350   RPR452B

SRP025   Infopoint MICM 5.1 COBOL Copybook
         Description: Left Just Num Fld; Remove Lead Zeros
         Copied By: RPLXXX02 RPLXXX12 RPL100   RPL102   RPL120   RPL130
                    RPL135   RPL140   RPL300   RPL310   RPL315   RPL320
                    RPL330   RPL355   RPR100   RPR200

SRP026   Infopoint MICM 5.1 COBOL Copybook
         Description: Right Just Num Fld; Insert Lead Zeros
         Copied By: RPLXXX02 RPLXXX12 RPLXXX30 RPL100   RPL102   RPL110
                    RPL115   RPL120   RPL130   RPL135   RPL140   RPL300
                    RPL310   RPL315   RPL320   RPL330   RPL340   RPL350
                    RPL355   RPL360   RPL365   RPL370   RPL375   RPL380
                    RPR100   RPR200

SRP027   Infopoint MICM 5.1 COBOL Copybook
         Description: Psuedo Printer Close Routine
         Copied By: RPC020   RPD020   RPD035   RPD036   RPD350   RPR100
                    RPR150   RPR160   RPR200   RPR201   RPR340   RPR350
                    RPR355   RPR360   RPR365   RPR370   RPR375   RPR400
                    RPR450   RPR452B

SRP028   Infopoint MICM 5.1 COBOL Copybook
         Description: Data Exception Dump routine
         Copied By: RPD035   RPD126

SRP029   Infopoint MICM 5.1 COBOL Copybook
         Description: Batch Abort with API
         Copied By: RPC020   RPD015   RPD020   RPD036   RPD100   RPD110
                    RPD111   RPD200   RPD201   RPD202   RPD210   RPD240
                    RPD241   RPD250   RPD251   RPD252   RPD340   RPD350
                    RPD500   RPD550   RPR090   RPR092   RPR094   RPR095
                    RPR096   RPR100   RPR120   RPR150   RPR160   RPR200
                    RPR201   RPR205   RPR310   RPR320   RPR325   RPR330
                    RPR340   RPR350   RPR355   RPR360   RPR365   RPR370
                    RPR371   RPR375   RPR400   RPR450   RPR452A  RPR452B
                    RPR900   RPX011   RPX012   RPX013   RPX014   RPX015
                    RPX501   RPX502   RPX503   RPX504

SRP030   Infopoint MICM 5.1 COBOL Copybook
         Description: Parameter Search Routine
         Copied By: RPD035   RPD036   RPL100   RPL102   RPL110   RPL115
                    RPL120   RPL130   RPL135   RPL140   RPL300   RPL310
                    RPL315   RPL320   RPL330   RPL340   RPL350   RPL355
                    RPL360   RPL365   RPL370   RPL375   RPL380

SRP033   Infopoint MICM 5.1 COBOL Copybook
         Description: Place Hypens in 18-pos Acct from Parms
         Copied By: RPD252   RPD350   RPG050   RPG051   RPG052   RPG053
                    RPG054   RPG055   RPG056   RPR100   RPR120   RPR150
                    RPR200   RPR205   RPR340   RPR350   RPR355   RPR360
                    RPR365   RPR370   RPR375   RPR400   RPR450   RPR452B
                    RPR900

SRP041   Infopoint MICM 5.1 COBOL Copybook
         Description: Printing in Report Routine
         Copied By: RPG050   RPG051   RPG052   RPG053   RPG054   RPG055
                    RPG056

SRP044   Infopoint MICM 5.1 COBOL Copybook
         Description: Print Segmentaion (u/ DOS) Rtn
         Copied By: RPD035   RPD036   RPD252   RPD350   RPR100   RPR120
                    RPR150   RPR200   RPR201   RPR205   RPR310   RPR320
                    RPR325   RPR330   RPR340   RPR350   RPR355   RPR360
                    RPR365   RPR370   RPR371   RPR375   RPR400   RPR450
                    RPR452B  RPR900

SRP067   Infopoint MICM 5.1 COBOL Copybook
         Description: Right Justify Long (40 characters)
         Copied By: RPD035

SRP068   Infopoint MICM 5.1 COBOL Copybook
         Description: Left Justify Long (40 Characters)
         Copied By: RPD036   RPL110   RPL115   RPL340   RPL350   RPL360
                    RPL365   RPL370   RPL375   RPL380

SRP070   Infopoint MICM 5.1 COBOL Copybook
         Description: Compress Nextkey
         Copied By: RPL100   RPL102   RPL110   RPL115   RPL120   RPL130
                    RPL135   RPL140   RPL300   RPL310   RPL315   RPL320
                    RPL330   RPL340   RPL350   RPL355   RPL360   RPL365
                    RPL370   RPL375   RPL380

SRP071   Infopoint MICM 5.1 COBOL Copybook
         Description: Get Message
         Copied By: RPL100   RPL102   RPL110   RPL115   RPL120   RPL130
                    RPL135   RPL140   RPL300   RPL310   RPL315   RPL320
                    RPL330   RPL340   RPL350   RPL355   RPL360   RPL365
                    RPL370   RPL375   RPL380

SRP0722  Infopoint MICM 5.1 COBOL Copybook
         Description: Close Transaction
         Copied By: RPL100   RPL102   RPL110   RPL115   RPL120   RPL130
                    RPL135   RPL140   RPL300   RPL310   RPL315   RPL320
                    RPL330   RPL340   RPL350   RPL355   RPL360   RPL365
                    RPL370   RPL375   RPL380

SRP073   Infopoint MICM 5.1 COBOL CICS Copybook
         Description: Generic Mapper Sections
         Copied By: RPL100   RPL102   RPL110   RPL115   RPL120   RPL130
                    RPL135   RPL140   RPL300   RPL310   RPL315   RPL320
                    RPL330   RPL340   RPL350   RPL355   RPL360   RPL365
                    RPL370   RPL375   RPL380

SRP074   Infopoint MICM 5.1 COBOL Copybook
         Description: Help Routines
         Copied By: RPL100   RPL102   RPL110   RPL115   RPL120   RPL130
                    RPL135   RPL140   RPL300   RPL310   RPL315   RPL320
                    RPL330   RPL340   RPL350   RPL355   RPL360   RPL365
                    RPL370   RPL375   RPL380

SRP075   Infopoint MICM 5.1 COBOL CICS Copybook
         Description: Breakaway routines VS/COBOL
         Copied By: RPL340

SRP0752  Infopoint MICM 5.1 COBOL CICS Copybook
         Description: Breakaway routines
         Copied By: RPL100   RPL102   RPL110   RPL115   RPL120   RPL130
                    RPL135   RPL140   RPL300   RPL310   RPL315   RPL320
                    RPL330   RPL350   RPL355   RPL360   RPL365   RPL370
                    RPL375   RPL380

SRP079   Infopoint MICM 5.1 COBOL CICS Copybook
         Description: Operator Dialogue Security
         Copied By: RPLCRW00 RPLQUA00 RPLTRM00 RPLTRM01 RPLXXX02 RPLXXX03
                    RPLXXX04 RPLXXX05 RPLXXX06 RPLXXX07 RPLXXX08 RPLXXX10
                    RPLXXX11 RPLXXX12 RPLXXX13 RPLXXX36

SRP081   Infopoint MICM 5.1 COBOL CICS Copybook
         Description: Load CIF Appl table from TS
         Copied By: RPL340

SRP086   Infopoint MICM 5.1 COBOL Copybook
         Description: Strip/Edit Convert to Codasyl Date
